"콘텐츠명
(필수 입력)","주소[구]
(조건부 선택 입력)","상세 제목1
(선택 입력)","상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)"
국민건강보험공단,영등포구,주출입구 접근로;;;;이용불편,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 48전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
국민건강보험공단 강남서부지사,강남구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 201전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
국민건강보험공단서대문지사,서대문구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분",해당없음,해당없음,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 미흡설치점멸등 설치",해당없음,해당없음
우리은행 연희동지점,서대문구,주출입구 접근로;;;;이용가능,해당없음,해당없음,해당없음,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,해당없음,해당없음
국민은행가양2동지점,강서구,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음
신한은행,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 14전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
르네상스,성북구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만",해당없음,해당없음,해당없음,해당없음
미라지,중랑구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
메이관광호텔,중랑구,해당없음,해당없음,해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
노블레스,동대문구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
올모텔,성동구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
한국장애인공단 서울지사,종로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 2",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
국민연금관리공단,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 104전용주차대수 - 4출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
국민건강보험공단,마포구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 188전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
국민건강보험강북지사,강북구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 157전용주차대수 - 5출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
건강보험금천지사,금천구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 45전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 설치음성안내 미흡설치점멸등 미흡설치",해당없음,해당없음
우리은행수유동지점,강북구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 14전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
기업은행,구로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 230전용주차대수 - 11출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
대연빌딩(우리은행),관악구,주출입구 접근로;;;;이용불편,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 50안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
우리은행,서대문구,해당없음,해당없음,해당없음,해당없음,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
W저축은행,강남구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 40전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
신한은행동부이촌동지점,용산구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 11전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
국민은행건물,용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 58전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
